c0 # of samps: 11290 (5259 weighted)
c0 # of feats: 12 (64 binary)
c0 # of labls: 2
c0 parse time: 0.3699


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3659h
c1 coverage constraints: 1193v+72774h
c1 formula: 1321v, 76625c (76497h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: Bachelors', 'Marital Status: Never-Married', not 'Relationship: Own-child', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: Service'
c1 rule: 'Age: Age>48.00', 'Education: Dropout', 'Marital Status: Never-Married', not 'Workclass: ?', not 'Relationship: Other-relative', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00', not 'Country: Latin-America' => 'Occupation: Service'
c1 rule: 'Age: Age<=28.00', 'Workclass: Private', 'Marital Status: Separated', 'Relationship: Own-child', not 'Education: Dropout', not 'Race: Black', not 'Sex: Female', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Service'
c1 # of rules: 192
c1 rule time: 8.3677

c1 computing class: White-Collar
c1 discrimination constraints: 4034h
c1 coverage constraints: 818v+46627h
c1 formula: 946v, 50853c (50725h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Occupation: White-Collar'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Other-relative', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Race: Other' => 'Occupation: White-Collar'
c1 rule: 'Race: Black', 'Country: Other' => 'Occupation: White-Collar'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Occupation: White-Collar'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Country: SE-Asia', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Race: Black', not 'Country: United-States' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Masters', not 'Country: United-States' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Relationship: Other-relative', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Race: Black', not 'Country: United-States' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Separated', 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Marital Status: Widowed' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Marital Status: Widowed' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Country: British-Commonwealth' => 'Occupation: White-Collar'
c1 rule: 'Marital Status: Widowed', 'Capital Loss: High', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Widowed', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Marital Status: Widowed' => 'Occupation: White-Collar'
c1 rule: 'Marital Status: Separated', 'Sex: Female', 'Country: China' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Race: Amer-Indian-Eskimo', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Race: Amer-Indian-Eskimo' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Country: ?' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Race: Asian-Pac-Islander', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Capital Gain: Low', 'Country: British-Commonwealth' => 'Occupation: White-Collar'
c1 rule: 'Capital Gain: Low', 'Country: British-Commonwealth', not 'Age: Age>48.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Wife', 'Race: Asian-Pac-Islander' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Relationship: Own-child', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Education: Associates', 'Relationship: Unmarried', 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Race: Asian-Pac-Islander', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Education: HighSchoolgrad', 'Country: China', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Own-child', 'Country: ?', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Capital Loss: Low' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Race: Asian-Pac-Islander' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Wife', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Associates', 'Relationship: Wife', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Wife', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Unmarried', 'Capital Loss: Low' => 'Occupation: White-Collar'
c1 rule: 'Education: Prof-School', 'Race: Black', not 'Relationship: Husband' => 'Occupation: White-Collar'
c1 rule: 'Race: White', 'Sex: Female', 'Country: SE-Asia' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Relationship: Other-relative', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Race: Asian-Pac-Islander', 'Country: Euro_2', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Marital Status: Separated', 'Country: Euro_2', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Country: Euro_2' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Education: Masters' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Wife', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Sex: Female', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Education: Doctorate', 'Relationship: Wife', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Race: Amer-Indian-Eskimo', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Other-relative', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Other' => 'Occupation: White-Collar'
c1 rule: 'Sex: Female', 'Country: Other', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Country: Other', not 'Race: White', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Country: Other', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Country: Other' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Country: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Race: Black', not 'Relationship: Husband' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Race: Black', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Race: Asian-Pac-Islander', 'Capital Loss: High', 'Country: United-States' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Federal-gov', 'Relationship: Own-child' => 'Occupation: White-Collar'
c1 rule: 'Education: Dropout', 'Capital Gain: High', 'Country: ?' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Wife', 'Capital Gain: None', 'Country: South-America' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Capital Loss: High', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Euro_1' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Country: Euro_1' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Country: Euro_1', not 'Age: Age<=28.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Country: Euro_1', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Hours per week: Hoursperweek>45.00', 'Country: Euro_1' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Other-relative', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Race: Amer-Indian-Eskimo', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Own-child', 'Race: Amer-Indian-Eskimo', 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Country: South-America' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Country: Other', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Education: Doctorate', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Country: SE-Asia' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Country: ?' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Capital Loss: High', 'Country: ?' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Country: Latin-America', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Marital Status: Separated', 'Relationship: Other-relative', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Education: Prof-School', 'Hours per week: Hoursperweek<=40.00', 'Country: ?' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Prof-School', 'Country: ?' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Wife', 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Marital Status: Separated' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Other-relative', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Capital Loss: Low' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', 'Relationship: Wife' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Marital Status: Widowed' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Country: Latin-America' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Hours per week: Hoursperweek>45.00', 'Country: British-Commonwealth' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Country: British-Commonwealth' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Country: British-Commonwealth' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Country: British-Commonwealth', not 'Age: Age>48.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Country: Euro_1' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Hours per week: Hoursperweek<=40.00', 'Country: South-America', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', 'Education: Masters', 'Relationship: Husband' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', 'Education: Masters', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Marital Status: Widowed', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Country: ?', not 'Education: HighSchoolgrad', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', not 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Capital Loss: High', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Never-Married', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Race: Black', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Capital Loss: High', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Wife' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', not 'Relationship: Husband', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Capital Gain: Low', not 'Age: Age>48.00', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Separated', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 37.00<Age<=48.00', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Marital Status: Separated', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Relationship: Wife', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Relationship: Wife', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Marital Status: Married', 'Race: Black' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Race: Black', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Marital Status: Separated', not 'Relationship: Not-in-family' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Country: Latin-America', not 'Relationship: Not-in-family' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Race: Asian-Pac-Islander', 'Country: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Sex: Female', 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Marital Status: Never-Married', not 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Education: Doctorate', 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: Doctorate', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Married', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Relationship: Not-in-family', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Capital Loss: High', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: Masters', not 'Marital Status: Married' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Relationship: Not-in-family', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Capital Gain: Low', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Associates', not 'Relationship: Not-in-family', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Associates', 'Relationship: Wife', not 'Age: Age<=28.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Relationship: Wife', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Capital Gain: Low', not 'Age: Age>48.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Marital Status: Separated' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Race: Amer-Indian-Eskimo' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Country: SE-Asia', not 'Workclass: Private', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Associates', 'Relationship: Husband', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Dropout', 'Relationship: Husband', 'Capital Loss: Low', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', not 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Relationship: Wife', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Country: British-Commonwealth', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Relationship: Husband', not 'Country: United-States' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Relationship: Husband', 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Country: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Marital Status: Widowed', 'Relationship: Unmarried' => 'Occupation: White-Collar'
c1 rule: 'Marital Status: Widowed', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: Age>48.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Capital Gain: None', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Relationship: Not-in-family', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Capital Gain: High', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Marital Status: Never-Married', 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Not-in-family', 'Sex: Female', 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Relationship: Unmarried', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Relationship: Unmarried', 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Marital Status: Never-Married', not 'Relationship: Not-in-family' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Relationship: Wife', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Relationship: Wife', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: HighSchoolgrad' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Education: Bachelors', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
