c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female', not 'Capital Loss: Low' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Masters', 'Marital Status: Married', 'Race: Black', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Blue-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Relationship: Husband', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Relationship: Husband', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Bachelors', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Capital Gain: High' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Relationship: Wife', not 'Capital Gain: Low', not 'Capital Loss: Low' => 'Occupation: Blue-Collar'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Relationship: Husband', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00', not 'Age: Age>48.00' => 'Occupation: Blue-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States', not 'Age: Age>48.00' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Relationship: Husband', 'Capital Loss: High', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Separated', not 'Relationship: Not-in-family', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Hours per week: Hoursperweek<=40.00', not 'Relationship: Unmarried', not 'Sex: Female' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Relationship: Other-relative', 'Race: White', 'Capital Gain: None', not 'Education: Dropout', not 'Sex: Female' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Relationship: Husband', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00', 'Country: United-States', not 'Workclass: Private' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Associates', 'Relationship: Not-in-family', not 'Marital Status: Separated', not 'Race: Black', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Race: Black', not 'Workclass: Local-gov', not 'Relationship: Other-relative', not 'Sex: Female', not 'Capital Gain: Low' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Relationship: Not-in-family', not 'Race: White', not 'Capital Gain: Low', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Masters', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', 'Country: United-States', not 'Relationship: Unmarried', not 'Sex: Female' => 'Occupation: Blue-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Separated', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female', not 'Capital Gain: High', not 'Capital Loss: Low', not 'Country: SE-Asia' => 'Occupation: Blue-Collar'
c1 # of rules: 464
c1 rule time: 41.0245

c1 computing class: Military
c1 discrimination constraints: 4906h
c1 coverage constraints: 1v+58h
c1 formula: 131v, 5159c (5029h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', not 'Age: 28.00<Age<=37.00', not 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Military'
c1 # of rules: 1
c1 rule time: 0.1111

c1 computing class: Other
c1 discrimination constraints: 4580h
c1 coverage constraints: 327v+18640h
c1 formula: 457v, 23415c (23285h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Capital Gain: High', 'Country: China' => 'Occupation: Other'
c1 rule: 'Relationship: Not-in-family', 'Race: Black', 'Country: SE-Asia' => 'Occupation: Other'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Country: Other' => 'Occupation: Other'
c1 rule: 'Relationship: Own-child', 'Country: ?', not 'Capital Gain: None' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Relationship: Own-child' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Sex: Female', 'Country: British-Commonwealth' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Race: Asian-Pac-Islander' => 'Occupation: Other'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Country: British-Commonwealth' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Country: SE-Asia' => 'Occupation: Other'
c1 rule: 'Relationship: Not-in-family', 'Race: Asian-Pac-Islander', 'Capital Loss: Low' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Race: Black', 'Country: British-Commonwealth' => 'Occupation: Other'
c1 rule: 'Education: Associates', 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Country: Latin-America' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Capital Loss: Low' => 'Occupation: Other'
c1 rule: 'Education: Prof-School', 'Hours per week: Hoursperweek>45.00', 'Country: South-America' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Country: Latin-America', not 'Education: HighSchoolgrad' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Race: Amer-Indian-Eskimo', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Race: Amer-Indian-Eskimo', not 'Relationship: Wife' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Marital Status: Widowed', 'Race: Black' => 'Occupation: Other'
c1 rule: 'Relationship: Own-child', 'Race: Asian-Pac-Islander', 'Country: British-Commonwealth' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Education: Masters', 'Relationship: Other-relative' => 'Occupation: Other'
c1 rule: 'Education: HighSchoolgrad', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: ?' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Capital Loss: Low' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Education: Dropout' => 'Occupation: Other'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Widowed', not 'Capital Gain: None' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Relationship: Not-in-family', 'Country: Euro_2' => 'Occupation: Other'
c1 rule: 'Education: Bachelors', 'Relationship: Not-in-family', 'Country: Euro_2' => 'Occupation: Other'
c1 rule: 'Education: Masters', 'Country: ?', not 'Capital Loss: None' => 'Occupation: Other'
c1 rule: 'Age: Age>48.00', 'Country: Latin-America', not 'Capital Loss: None' => 'Occupation: Other'
c1 rule: 'Hours per week: Hoursperweek<=40.00', 'Country: Euro_1', not 'Capital Loss: None' => 'Occupation: Other'
c1 rule: 'Workclass: Self-emp-inc', 'Race: Black', 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Marital Status: Separated', 'Country: Euro_1' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Country: Latin-America' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Federal-gov', 'Education: Bachelors', 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Capital Loss: Low', not 'Workclass: Private' => 'Occupation: Other'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Race: Asian-Pac-Islander', not 'Marital Status: Never-Married' => 'Occupation: Other'
c1 rule: 'Marital Status: Separated', 'Relationship: Own-child', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Occupation: Other'
c1 rule: 'Relationship: Own-child', 'Sex: Female', not 'Age: Age<=28.00', not 'Capital Loss: None' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Marital Status: Separated', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Marital Status: Separated', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Marital Status: Separated', not 'Relationship: Not-in-family' => 'Occupation: Other'
c1 rule: 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Education: HighSchoolgrad', not 'Race: White' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Education: Bachelors', 'Race: Black' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Marital Status: Never-Married', 'Capital Gain: Low' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Race: Asian-Pac-Islander', not 'Age: Age>48.00' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Separated', not 'Sex: Female', not 'Capital Gain: None' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Race: Black', 'Capital Gain: Low' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Education: Associates', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Country: Latin-America', not 'Race: White' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Capital Gain: Low', not 'Education: Bachelors' => 'Occupation: Other'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Marital Status: Separated', not 'Age: Age>48.00' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Relationship: Not-in-family', 'Race: Other', not 'Country: Latin-America' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Capital Gain: Low', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Education: Associates', 'Marital Status: Separated', not 'Race: White', not 'Capital Gain: None' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', not 'Marital Status: Married', not 'Capital Gain: None' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Separated', 'Country: SE-Asia', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Unmarried', 'Race: Amer-Indian-Eskimo', not 'Age: 28.00<Age<=37.00' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Relationship: Not-in-family', not 'Race: White' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: Associates', 'Marital Status: Never-Married' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', not 'Relationship: Husband', not 'Capital Loss: None' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Capital Gain: High', not 'Age: Age>48.00' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: Bachelors', not 'Capital Gain: None' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Country: British-Commonwealth' => 'Occupation: Other'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Marital Status: Separated', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Not-in-family', 'Sex: Female', 'Capital Gain: Low' => 'Occupation: Other'
c1 rule: 'Marital Status: Married', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: SE-Asia', not 'Race: White' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Never-Married' => 'Occupation: Other'
c1 rule: 'Education: Bachelors', 'Race: Black', 'Country: ?', not 'Age: 28.00<Age<=37.00' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Relationship: Husband', 'Capital Gain: High' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', 'Sex: Female', not 'Race: White' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Relationship: Other-relative', not 'Country: SE-Asia' => 'Occupation: Other'
c1 rule: 'Age: Age>48.00', 'Race: Asian-Pac-Islander', 'Capital Loss: Low', 'Country: United-States' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Relationship: Wife', 'Capital Loss: Low' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Education: Bachelors', 'Capital Loss: High' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Capital Loss: High', not 'Race: Asian-Pac-Islander' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Capital Loss: High', not 'Marital Status: Married', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Country: Euro_1', not 'Age: 37.00<Age<=48.00' => 'Occupation: Other'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Capital Loss: High', 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Sex: Female', 'Capital Loss: High' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: Associates', not 'Marital Status: Never-Married' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Relationship: Husband', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Capital Loss: High' => 'Occupation: Other'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Country: South-America', not 'Relationship: Not-in-family' => 'Occupation: Other'
c1 rule: 'Relationship: Own-child', 'Sex: Female', not 'Education: Dropout', not 'Marital Status: Never-Married', not 'Capital Loss: None' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Own-child', not 'Capital Loss: High' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Not-in-family' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', not 'Marital Status: Married', not 'Race: White', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Race: Black', not 'Relationship: Unmarried' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', not 'Marital Status: Never-Married', not 'Race: White' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Relationship: Not-in-family', 'Race: Black', not 'Marital Status: Never-Married' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Marital Status: Separated', not 'Sex: Female', not 'Capital Gain: High' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Sex: Female', not 'Capital Gain: None' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Sex: Female', 'Capital Gain: High', not 'Relationship: Wife' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', not 'Education: Bachelors', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Married', not 'Capital Gain: High' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Marital Status: Never-Married', not 'Race: White', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Marital Status: Never-Married', not 'Education: Masters', not 'Race: White' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00', not 'Age: Age>48.00' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Marital Status: Never-Married', 'Sex: Female', 'Capital Gain: Low' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Not-in-family' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Marital Status: Separated', 'Race: Black', not 'Relationship: Not-in-family' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Relationship: Unmarried', not 'Age: 37.00<Age<=48.00', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Education: Bachelors', 'Marital Status: Separated', 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Occupation: Other'
c1 rule: 'Workclass: Private', 'Relationship: Other-relative', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Age: 28.00<Age<=37.00' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Relationship: Own-child', 'Race: White', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Marital Status: Separated', not 'Relationship: Unmarried', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Marital Status: Separated', 'Relationship: Unmarried', not 'Education: Associates' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Education: Associates', 'Relationship: Husband', 'Race: White' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Relationship: Not-in-family', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Other'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Relationship: Own-child', not 'Marital Status: Separated', not 'Race: Black' => 'Occupation: Other'
c1 rule: 'Workclass: Private', 'Relationship: Own-child', 'Country: Euro_1', not 'Education: Associates', not 'Race: Black' => 'Occupation: Other'
c1 rule: 'Education: Masters', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00', not 'Relationship: Husband', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', not 'Marital Status: Separated', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Separated', 'Country: United-States', not 'Age: 37.00<Age<=48.00', not 'Relationship: Unmarried', not 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Sex: Female', not 'Marital Status: Separated' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Marital Status: Never-Married', not 'Race: White', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: Associates', 'Relationship: Husband', 'Hours per week: Hoursperweek>45.00', not 'Race: Black' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Relationship: Husband', 'Race: Black', 'Country: Latin-America', not 'Education: Bachelors', not 'Capital Loss: Low' => 'Occupation: Other'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Relationship: Not-in-family', 'Race: Black', not 'Age: Age>48.00' => 'Occupation: Other'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Marital Status: Married', 'Capital Gain: Low', 'Country: United-States', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Relationship: Not-in-family', 'Sex: Female' => 'Occupation: Other'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Masters', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female', not 'Capital Loss: None' => 'Occupation: Other'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Relationship: Husband', 'Capital Loss: High', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States' => 'Occupation: Other'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Bachelors', 'Relationship: Unmarried', 'Capital Gain: None', 'Country: United-States', not 'Marital Status: Separated' => 'Occupation: Other'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Marital Status: Separated', 'Race: White', 'Sex: Female', not 'Workclass: Federal-gov', not 'Relationship: Unmarried', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: Other'
c1 # of rules: 139
c1 rule time: 4.5549

c1 computing class: Professional
c1 discrimination constraints: 3927h
c1 coverage constraints: 980v+55861h
c1 formula: 1110v, 59983c (59853h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Education: Doctorate', 'Country: SE-Asia' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Race: Asian-Pac-Islander' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', not 'Race: White' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Age: Age<=28.00', 'Education: Doctorate' => 'Occupation: Professional'
