c0 # of samps: 11291 (5297 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.4221


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3673h
c1 coverage constraints: 1223v+75827h
c1 formula: 1353v, 79695c (79565h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Race: Other' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: ?', 'Relationship: Own-child', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Own-child', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Capital Gain: High' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Dropout', 'Occupation: Admin' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Dropout', 'Occupation: Service' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Other', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Capital Loss: Low' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Other-relative', 'Race: Black', 'Country: ?' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Other-relative' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Relationship: Other-relative' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Capital Gain: Low' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Relationship: Unmarried' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Capital Gain: None' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Other', 'Sex: Female', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Other', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Not-in-family', 'Capital Gain: Low', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Own-child', not 'Age: 28.00<Age<=37.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Own-child' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Private', 'Occupation: Professional', 'Relationship: Own-child', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: ?', 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: ?', 'Education: Dropout', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Education: Dropout', 'Relationship: Own-child', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age>48.00', 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Own-child', 'Race: Black', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Own-child', 'Race: Black', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: White-Collar', 'Relationship: Own-child', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: White-Collar', 'Relationship: Own-child', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Relationship: Own-child', not 'Occupation: White-Collar' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Relationship: Own-child', not 'Education: HighSchoolgrad', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Relationship: Own-child', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Occupation: Professional', 'Relationship: Own-child' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Relationship: Own-child', not 'Capital Loss: Low' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Relationship: Unmarried', not 'Occupation: Professional' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Own-child' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Unmarried', not 'Education: HighSchoolgrad', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Unmarried', not 'Workclass: Private', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Unmarried', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: ?', 'Relationship: Unmarried', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: ?', 'Relationship: Unmarried', not 'Age: Age>48.00', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: White-Collar' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: Blue-Collar' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: White-Collar', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Professional', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Marital Status: Never-Married'
c1 rule: 'Sex: Female', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 28.00<Age<=37.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Capital Loss: Low' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Not-in-family', not 'Education: HighSchoolgrad', not 'Capital Loss: None' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Relationship: Own-child', not 'Capital Loss: None' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Blue-Collar', 'Capital Loss: Low', not 'Relationship: Husband' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Not-in-family', 'Sex: Female', 'Capital Loss: Low', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Professional', 'Relationship: Not-in-family', 'Sex: Female', 'Capital Loss: Low' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Professional', 'Relationship: Not-in-family', 'Capital Loss: Low', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: Low' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Professional', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Not-in-family', 'Capital Gain: Low', not 'Occupation: Service' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Capital Gain: None' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: Professional', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Relationship: Not-in-family', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Other', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Occupation: White-Collar', not 'Relationship: Husband' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Own-child', 'Race: Black', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Own-child', 'Race: Black', 'Sex: Female', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Own-child' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Own-child', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Service', 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Service', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Relationship: Not-in-family', not 'Capital Gain: None' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: Sales', 'Relationship: Own-child' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Sales', 'Relationship: Own-child', not 'Age: Age<=28.00', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Relationship: Not-in-family', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Education: Dropout', 'Relationship: Not-in-family', not 'Race: White', not 'Country: United-States' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Not-in-family', 'Country: ?', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Service', 'Relationship: Not-in-family', 'Race: Black', not 'Country: United-States' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Service', 'Relationship: Not-in-family', 'Country: South-America', not 'Age: 37.00<Age<=48.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', 'Country: South-America' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Service', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Relationship: Not-in-family', not 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Race: Black', not 'Relationship: Wife' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Unmarried', 'Race: Black', not 'Capital Gain: None' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Unmarried', 'Capital Gain: High', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Unmarried', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Education: Dropout', 'Relationship: Unmarried', not 'Race: White', not 'Capital Gain: None' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Not-in-family', 'Country: Latin-America', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Sex: Female', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Other', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private', not 'Relationship: Husband' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Relationship: Own-child', not 'Education: Associates' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Own-child', 'Country: ?', not 'Age: Age<=28.00', not 'Education: Bachelors' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Own-child', 'Country: ?', not 'Education: Bachelors', not 'Occupation: Professional' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Own-child', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female', not 'Country: United-States' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 37.00<Age<=48.00', not 'Occupation: Blue-Collar' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Admin', 'Relationship: Not-in-family', 'Capital Gain: High' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Race: White', 'Capital Gain: High' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: Masters', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Doctorate', not 'Relationship: Husband', not 'Capital Gain: High' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Not-in-family', 'Capital Gain: Low', not 'Education: Associates' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', 'Country: Latin-America', not 'Age: 37.00<Age<=48.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Hours per week: Hoursperweek>45.00', 'Country: Latin-America', not 'Relationship: Own-child' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Other-relative', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Service', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Education: Dropout', 'Relationship: Other-relative', not 'Occupation: Blue-Collar', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Education: Dropout', 'Relationship: Other-relative', not 'Age: 28.00<Age<=37.00', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Race: Black', not 'Relationship: Own-child' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Relationship: Not-in-family', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Service', 'Relationship: Not-in-family', 'Race: Other' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Race: Other', 'Country: United-States', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Relationship: Unmarried', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Relationship: Unmarried', not 'Country: United-States' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Unmarried', not 'Workclass: Private', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Relationship: Unmarried', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: ?', 'Relationship: Unmarried', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: ?', 'Country: ?', not 'Relationship: Husband' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: ?', 'Race: Black', not 'Relationship: Wife' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Unmarried', 'Race: Black', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Race: Black', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Occupation: Admin', 'Race: Black' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Race: Black', not 'Relationship: Wife' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Relationship: Unmarried', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Relationship: Unmarried', not 'Education: Associates' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Professional', 'Relationship: Unmarried', 'Race: Asian-Pac-Islander', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Blue-Collar', 'Capital Loss: Low', not 'Relationship: Husband', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Own-child', 'Capital Loss: Low', 'Hours per week: Hoursperweek>45.00', not 'Age: 37.00<Age<=48.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Sex: Female', 'Capital Loss: Low' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Sex: Female', not 'Capital Loss: None' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age>48.00', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Self-emp-not-inc' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Relationship: Own-child', not 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Relationship: Own-child', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Occupation: Blue-Collar', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Occupation: Service', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Relationship: Own-child', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', not 'Age: Age>48.00', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Occupation: Service', 'Relationship: Not-in-family', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Unmarried', 'Race: Amer-Indian-Eskimo', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', 'Relationship: Unmarried', not 'Age: Age>48.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Admin', not 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Other', 'Sex: Female', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Other', 'Sex: Female', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Other', 'Relationship: Own-child', 'Race: Black' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: White-Collar', 'Race: Black', not 'Capital Gain: None' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Private', 'Occupation: Blue-Collar', 'Sex: Female', 'Capital Gain: High' => 'Marital Status: Never-Married'
